,latitude_min,latitude_max,greenland_error,west_antarctic_error,east_antarctic_error
0,-1.0,1.0,1.8538178787868118,3.0564359601793454,1.5994613748280477
1,-1.0890890890890892,1.0890890890890892,1.8501297154096379,3.0612358592650972,1.5997273864368837
2,-1.1781781781781782,1.1781781781781782,1.8501297154096379,3.0612358592650972,1.5997273864368837
3,-1.2672672672672673,1.2672672672672673,1.8501297154096379,3.0612358592650972,1.5997273864368837
4,-1.3563563563563563,1.3563563563563563,1.8501297154096379,3.0612358592650972,1.5997273864368837
5,-1.4454454454454455,1.4454454454454455,1.8438153775147235,3.0656250417151774,1.5974735593268137
6,-1.5345345345345347,1.5345345345345347,1.8438153775147235,3.0656250417151774,1.5974735593268137
7,-1.6236236236236237,1.6236236236236237,1.8438153775147235,3.0656250417151774,1.5974735593268137
8,-1.7127127127127126,1.7127127127127126,1.8438153775147235,3.0656250417151774,1.5974735593268137
9,-1.8018018018018018,1.8018018018018018,1.8373600636042269,3.0703928773686355,1.5956037047313354
10,-1.890890890890891,1.890890890890891,1.8373600636042269,3.0703928773686355,1.5956037047313354
11,-1.97997997997998,1.97997997997998,1.8373600636042269,3.0703928773686355,1.5956037047313354
12,-2.0690690690690694,2.0690690690690694,1.8373600636042269,3.0703928773686355,1.5956037047313354
13,-2.158158158158158,2.158158158158158,1.8298265300928174,3.075090246758933,1.5916153217443862
14,-2.2472472472472473,2.2472472472472473,1.8298265300928174,3.075090246758933,1.5916153217443862
15,-2.3363363363363363,2.3363363363363363,1.8298265300928174,3.075090246758933,1.5916153217443862
16,-2.4254254254254253,2.4254254254254253,1.8298265300928174,3.075090246758933,1.5916153217443862
17,-2.5145145145145147,2.5145145145145147,1.8271154123575055,3.0729778941560033,1.589354601628449
18,-2.6036036036036037,2.6036036036036037,1.8271154123575055,3.0729778941560033,1.589354601628449
19,-2.6926926926926926,2.6926926926926926,1.8271154123575055,3.0729778941560033,1.589354601628449
20,-2.781781781781782,2.781781781781782,1.8271154123575055,3.0729778941560033,1.589354601628449
21,-2.870870870870871,2.870870870870871,1.8248722963222603,3.0728292248037814,1.588192582143321
22,-2.95995995995996,2.95995995995996,1.8248722963222603,3.0728292248037814,1.588192582143321
23,-3.049049049049049,3.049049049049049,1.8248722963222603,3.0728292248037814,1.588192582143321
24,-3.1381381381381384,3.1381381381381384,1.8248722963222603,3.0728292248037814,1.588192582143321
25,-3.2272272272272273,3.2272272272272273,1.8226240392509478,3.0717550630212025,1.5859015763835818
26,-3.3163163163163163,3.3163163163163163,1.8226240392509478,3.0717550630212025,1.5859015763835818
27,-3.4054054054054057,3.4054054054054057,1.8226240392509478,3.0717550630212025,1.5859015763835818
28,-3.4944944944944947,3.4944944944944947,1.8226240392509478,3.0717550630212025,1.5859015763835818
29,-3.5835835835835836,3.5835835835835836,1.8278022571169557,3.067260698996067,1.5856026707535353
30,-3.6726726726726726,3.6726726726726726,1.8278022571169557,3.067260698996067,1.5856026707535353
31,-3.761761761761762,3.761761761761762,1.8278022571169557,3.067260698996067,1.5856026707535353
32,-3.850850850850851,3.850850850850851,1.8278022571169557,3.067260698996067,1.5856026707535353
33,-3.93993993993994,3.93993993993994,1.8349802262104602,3.061627000740803,1.5853005098548918
34,-4.029029029029029,4.029029029029029,1.8349802262104602,3.061627000740803,1.5853005098548918
35,-4.118118118118119,4.118118118118119,1.8349802262104602,3.061627000740803,1.5853005098548918
36,-4.207207207207207,4.207207207207207,1.8440317714017447,3.0553717555053517,1.585333154354544
37,-4.296296296296296,4.296296296296296,1.8440317714017447,3.0553717555053517,1.585333154354544
