latitude_min,latitude_max,greenland_error,west_antarctic_error,east_antarctic_error
-1.0,1.0,1.8538178787868236,3.0564359601793587,1.599461374828048
-1.1,1.1,1.8501297154096497,3.0612358592650972,1.5997273864368964
-1.2000000000000002,1.2000000000000002,1.8501297154096497,3.0612358592650972,1.5997273864368964
-1.3000000000000003,1.3000000000000003,1.8501297154096497,3.0612358592650972,1.5997273864368964
-1.4000000000000004,1.4000000000000004,1.8501297154096497,3.0612358592650972,1.5997273864368964
-1.5000000000000004,1.5000000000000004,1.8438153775147235,3.065625041715164,1.597473559326814
-1.6000000000000005,1.6000000000000005,1.8438153775147235,3.065625041715164,1.597473559326814
-1.7000000000000006,1.7000000000000006,1.8438153775147235,3.065625041715164,1.597473559326814
-1.8000000000000007,1.8000000000000007,1.8373600636042384,3.070392877368622,1.5956037047313232
-1.9000000000000008,1.9000000000000008,1.8373600636042384,3.070392877368622,1.5956037047313232
-2.000000000000001,2.000000000000001,1.8373600636042384,3.070392877368622,1.5956037047313232
-2.100000000000001,2.100000000000001,1.8373600636042384,3.070392877368622,1.5956037047313232
-2.200000000000001,2.200000000000001,1.8298265300928291,3.07509024675892,1.591615321744374
-2.300000000000001,2.300000000000001,1.8298265300928291,3.07509024675892,1.591615321744374
-2.4000000000000012,2.4000000000000012,1.8298265300928291,3.07509024675892,1.591615321744374
-2.5000000000000013,2.5000000000000013,1.827115412357494,3.0729778941560033,1.5893546016284366
-2.6000000000000014,2.6000000000000014,1.827115412357494,3.0729778941560033,1.5893546016284366
-2.7000000000000015,2.7000000000000015,1.827115412357494,3.0729778941560033,1.5893546016284366
-2.8000000000000016,2.8000000000000016,1.827115412357494,3.0729778941560033,1.5893546016284366
-2.9000000000000017,2.9000000000000017,1.8248722963222836,3.0728292248037548,1.5881925821433087
-3.0000000000000018,3.0000000000000018,1.8248722963222836,3.0728292248037548,1.5881925821433087
-3.100000000000002,3.100000000000002,1.8248722963222836,3.0728292248037548,1.5881925821433087
-3.200000000000002,3.200000000000002,1.8226240392509827,3.071755063021176,1.5859015763835569
-3.300000000000002,3.300000000000002,1.8226240392509827,3.071755063021176,1.5859015763835569
-3.400000000000002,3.400000000000002,1.8226240392509827,3.071755063021176,1.5859015763835569
-3.500000000000002,3.500000000000002,1.8226240392509827,3.071755063021176,1.5859015763835569
-3.6000000000000023,3.6000000000000023,1.8278022571169672,3.0672606989960536,1.585602670753548
-3.7000000000000024,3.7000000000000024,1.8278022571169672,3.0672606989960536,1.585602670753548
-3.8000000000000025,3.8000000000000025,1.8278022571169672,3.0672606989960536,1.585602670753548
-3.9000000000000026,3.9000000000000026,1.8349802262104369,3.0616270007408293,1.5853005098549047
-4.000000000000003,4.000000000000003,1.8349802262104369,3.0616270007408293,1.5853005098549047
-4.100000000000003,4.100000000000003,1.8349802262104369,3.0616270007408293,1.5853005098549047
-4.200000000000003,4.200000000000003,1.8349802262104369,3.0616270007408293,1.5853005098549047
-4.3000000000000025,4.3000000000000025,1.844031771401733,3.0553717555053383,1.5853331543545068
-4.400000000000003,4.400000000000003,1.844031771401733,3.0553717555053383,1.5853331543545068
-4.5000000000000036,4.5000000000000036,1.844031771401733,3.0553717555053383,1.5853331543545068
-4.600000000000003,4.600000000000003,1.8540072473673406,3.054011080924925,1.5855954374400647
-4.700000000000003,4.700000000000003,1.8540072473673406,3.054011080924925,1.5855954374400647
-4.800000000000003,4.800000000000003,1.8540072473673406,3.054011080924925,1.5855954374400647
-4.900000000000004,4.900000000000004,1.8540072473673406,3.054011080924925,1.5855954374400647
-5.0000000000000036,5.0000000000000036,1.8641807988716286,3.0503687357739846,1.5859649013979613
-5.100000000000003,5.100000000000003,1.8641807988716286,3.0503687357739846,1.5859649013979613
-5.200000000000004,5.200000000000004,1.8641807988716286,3.0503687357739846,1.5859649013979613
-5.300000000000004,5.300000000000004,1.8739293104415131,3.045950700943964,1.5859544257848113
-5.400000000000004,5.400000000000004,1.8739293104415131,3.045950700943964,1.5859544257848113
